Código,Município,Código TI,Território de Identidade,População,QtMédicosSUS,QtMédicosNãoSUS,QtEnfermeirosSUS,QtEnfermeirosNãoSUS,QtProfissionais,Médicos,Enfermeiros,SUS,Não SUS,QtProfissionais/100000Hab,QtMédicos/100000Hab,QtEnfermeiros/100000Hab,QtSUS/100000Hab,QtNãoSUS/100000Hab
2900108,Abaíra,3,Chapada Diamantina,9199,4,0,7,0,11,4,7,11,0,119.5782150234,43.4829872812,76.0952277421,119.5782150234,0
2900207,Abaré,24,Itaparica,20189,9,0,19,0,28,9,19,28,0,138.6893853088,44.5787309921,94.1106543167,138.6893853088,0
2900306,Acajutiba,18,Litoral Norte e Agreste Baiano,15727,9,2,12,0,23,11,12,21,2,146.2453106123,69.9434094233,76.301901189,133.5283270808,12.7169835315
2900355,Adustina,17,Semiárido Nordeste II,17349,7,0,9,1,17,7,10,16,1,97.9883566776,40.3481468673,57.6402098104,92.2243356966,5.764020981
2900405,Água Fria,19,Portal do Sertão,17508,8,0,15,0,23,8,15,23,0,131.3685172493,45.6933973041,85.6751199452,131.3685172493,0
2900504,Érico Cardoso,12,Bacia do Paramirim,11212,6,0,13,0,19,6,13,19,0,169.4612914734,53.5140920442,115.9471994292,169.4612914734,0
2900603,Aiquara,22,Médio Rio de Contas,4725,2,0,7,0,9,2,7,9,0,190.4761904762,42.328042328,148.1481481481,190.4761904762,0
2900702,Alagoinhas,18,Litoral Norte e Agreste Baiano,155979,171,121,179,24,495,292,203,350,145,317.3504125555,187.2046878105,130.145724745,224.3891805948,92.9612319607
2900801,Alcobaça,7,Extremo Sul,23376,21,0,20,0,41,21,20,41,0,175.3935660507,89.8357289528,85.5578370979,175.3935660507,0
2900900,Almadina,5,Litoral Sul,5985,5,0,5,0,10,5,5,10,0,167.0843776107,83.5421888053,83.5421888053,167.0843776107,0
2901007,Amargosa,9,Vale do Jiquiriçá,38259,24,11,39,0,74,35,39,63,11,193.4185420424,91.4817428579,101.9367991845,164.6671371442,28.7514048982
2901106,Amélia Rodrigues,19,Portal do Sertão,26409,18,1,18,0,37,19,18,36,1,140.1037525086,71.9451702071,68.1585823015,136.317164603,3.7865879056
2901155,América Dourada,1,Irecê,16798,15,0,20,0,35,15,20,35,0,208.3581378736,89.296344803,119.0617930706,208.3581378736,0
